100644 b98c7ef7587ba8ea5959022496d32b368bb52212 0	.gitattributes
100644 2c2b023049472f85ba6dc9fa1768849275b6b40a 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_S_down_01.png
100644 3a03a7e21f92d67f4809402fe65f661c4657346e 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_S_down_01.png.meta
100644 2c2b023049472f85ba6dc9fa1768849275b6b40a 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_S_down_02.png
100644 6ed32b816fe3788db4741136942cd3213c4050cd 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_S_down_02.png.meta
100644 2c2b023049472f85ba6dc9fa1768849275b6b40a 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_S_down_03.png
100644 69c2aa5ceadd140d5e7e9e5abb9f90e449133f18 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_S_down_03.png.meta
100644 ec13ba92eabfe2cca9b4aa03e2a804a8874d734f 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_S_hit_00.png
100644 7bcd16c979473fe27800fe6e0f531447b2aef722 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_S_hit_00.png.meta
100644 5ae9c57c144bcef2dd3d433b98aa768beb115871 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_S_hit_01.png
100644 2022397600381b9223ee4cdb8181bf5b4bea9200 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_S_hit_01.png.meta
100644 ad4d089141c348149a45f069720ed90d3ef87c2e 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_S_hit_02.png
100644 c3734a236ba6fecea428c83e6db65a9c2bdc6350 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_S_hit_02.png.meta
100644 c9de7f4871b084a90bd24d5b93744dce325b133c 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_S_idle_00.png
100644 4bb6cd36a16325b0ed8e28c6bc26b9ac0a6cf899 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_S_idle_00.png.meta
100644 ec13ba92eabfe2cca9b4aa03e2a804a8874d734f 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_S_idle_01.png
100644 187ae9238009f2552777510234a81dc9f6f4067f 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_S_idle_01.png.meta
100644 c9de7f4871b084a90bd24d5b93744dce325b133c 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_S_idle_02.png
100644 99329aa62507e50a801486ee69a64a9711391c75 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_S_idle_02.png.meta
100644 ec13ba92eabfe2cca9b4aa03e2a804a8874d734f 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_S_idle_03.png
100644 1d7b283b368a475ee03cd79160075df02392f283 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_S_idle_03.png.meta
100644 c9de7f4871b084a90bd24d5b93744dce325b133c 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_S_walk_00.png
100644 1b7bb3643105c2e339f4420182c7d440b92a7645 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_S_walk_00.png.meta
100644 11890dfc558158deeb9a320148a2082d26690fc7 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_S_walk_01.png
100644 8e95de53376b746d6d3e379016580d31982e004a 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_S_walk_01.png.meta
100644 82f6ab85a0a5bda9924d72224646624bf5aa1584 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_S_walk_02.png
100644 03b28007d738c7ea55171f0bf83fdaf96fec08da 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_S_walk_02.png.meta
100644 ec13ba92eabfe2cca9b4aa03e2a804a8874d734f 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_S_walk_03.png
100644 8ae5059c0fd36206558ba3de5a5375817f92f1d0 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_S_walk_03.png.meta
100644 77aac01cca32d728257cbe9722551313a77b608c 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_S_walk_04.png
100644 6f93900eae32dc81b1c25892ca9c7e173752653d 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_S_walk_04.png.meta
100644 1949ef9defd293d899a0a8c02c32cc698fa05072 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_S_walk_05.png
100644 a1525198daceb7b1a20b89e08834184897e49556 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_S_walk_05.png.meta
100644 49c466898ef51714543ddab94ad7f6f1bf19dac5 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_attack_00.png
100644 2333196f9d182b05943e75949525260bd84ef590 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_attack_00.png.meta
100644 d90cb08c0ca7250ae6c43581cf1ded973b58423f 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_attack_01.png
100644 2b27c5bd6598a57aab546f5198c032a0da685298 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_attack_01.png.meta
100644 cff773f8b08a725f9372531b9614ce12e0fe2e85 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_attack_02.png
100644 2ad061f7ea6a9e83a9181c7f8135c2ebe4fcfd6f 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_attack_02.png.meta
100644 b77fdb66e67d5adaa17f12efc4fa5d5401e4400e 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_attack_03.png
100644 6ce3935d7c94f984e14db4813569a2769aa6440e 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_attack_03.png.meta
100644 999b450cc5ce758561f40a38781830502d38b145 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_attack_04.png
100644 ad96f0e42191f06bb82fe3a15c220482823d7090 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_attack_04.png.meta
100644 0f68bb8244d667c24d4da532274f8cdbc6447ff6 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_attack_05.png
100644 942dba2e3f12063344d200ea1729ae3546dd1f16 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_attack_05.png.meta
100644 dd61fd4344f8e196b4ad1576fa15818b784a70ba 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_down_00.png
100644 a083487e5d108e2aba9b62bf72c749be950f6281 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_down_00.png.meta
100644 e45cbc7900819e2a76e99e59f320896267632501 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_down_01.png
100644 ac97fcbf25b2fce602ef1367b5047adf9d7398dd 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_down_01.png.meta
100644 e45cbc7900819e2a76e99e59f320896267632501 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_down_02.png
100644 fdddc4b03623611657756ee50d5f6cb0005fb68f 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_down_02.png.meta
100644 e45cbc7900819e2a76e99e59f320896267632501 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_down_03.png
100644 f822907b8b311e22186c739c1fbb87fae8e196f0 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_down_03.png.meta
100644 038c646b2dc0c862465aa5ffe98cdb18810a534a 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_hit_00.png
100644 c0170e44381c5de5aada4330c73abb5de1e70af2 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_hit_00.png.meta
100644 ad198b008f16ed41ab7e23bd56fbef223ee3b71f 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_hit_01.png
100644 e07db73392960719627c7a9a6744da161777bd92 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_hit_01.png.meta
100644 038c646b2dc0c862465aa5ffe98cdb18810a534a 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_hit_02.png
100644 338de5647b9f4d0983bb91c857c1f12740facc68 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_hit_02.png.meta
100644 49c466898ef51714543ddab94ad7f6f1bf19dac5 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_idle_00.png
100644 1164b21c123be7eb2c8e385694bb48f71756c323 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_idle_00.png.meta
100644 434d804b08c5d8044852dd8d0caf3602b40a1461 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_idle_01.png
100644 6903383117811b3a63b4c4824850d97bbd416843 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_idle_01.png.meta
100644 49c466898ef51714543ddab94ad7f6f1bf19dac5 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_idle_02.png
100644 3dd1dbf1f7aec0ae3ea123214695929a792c5755 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_idle_02.png.meta
100644 434d804b08c5d8044852dd8d0caf3602b40a1461 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_idle_03.png
100644 da814167c1b40a5e8df9bfbddd9e8f047a7757e7 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_idle_03.png.meta
100644 49c466898ef51714543ddab94ad7f6f1bf19dac5 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_walk_00.png
100644 35c2c14385b72beff2af2608202c4254e40abd2d 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_walk_00.png.meta
100644 f5c5859973e80430447ea250a4bac7beaa99098b 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_walk_01.png
100644 2d9df4ebc9167afa8e8bc88afe6c2273b99f6528 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_walk_01.png.meta
100644 7f6e603b8454c354806ef6ee3b97047ad996786e 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_walk_02.png
100644 2022a4b1ab043799766c60dab35e60dbd8a2fa0e 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_walk_02.png.meta
100644 434d804b08c5d8044852dd8d0caf3602b40a1461 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_walk_03.png
100644 9e5190c83ee0dc2c21c860e7a3960a3e5b481460 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_walk_03.png.meta
100644 f6745ad34a4c1b31d468bd9e5867620d20eff60c 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_walk_04.png
100644 ecdccee64cdbea61e491d41b158e3b42f1cc8ef8 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_walk_04.png.meta
100644 9d8a1d43c5189030a633dc05ae05c3710ee116e6 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_walk_05.png
100644 26bb5ec17eea7f2eb7733c9049309acf78e53c17 0	Game/Assets/Janseon/ArtSource/Characters/poc-explorer/sprites/poc-explorer_W_walk_05.png.meta
100644 71bb549e98ae1162155f9255d43485c34dc8deed 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic.meta
100644 72e28b2da3e7fff9f75da0e4b089383d2d314dcb 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/fallback-receipt.json
100644 f825ccf6934bf2dc77d546f65a69e106a09f0d6a 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/fallback-receipt.json.meta
100644 108fca54aa773d437d918e86192686d16b861479 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/identity.meta
100644 6039659bbbf7770235d7c2e9458e5ed74e88386e 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/identity/identity-prompt.txt
100644 8818c76db04adc55f96048e735c5aa5e9efc9865 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/identity/identity-prompt.txt.meta
100644 f21bb1b3dc6862ef36cfc34eab7d12fc90da4292 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/identity/identity-sheet-gemini.png
100644 b6a8be48e95e6d201298daf9bc94c22a82ee21b1 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/identity/identity-sheet-gemini.png.meta
100644 4c5f27f4801938374f21bb26096be4cecd78d4fb 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/identity/identity-sheet.png
100644 5ad149c95bfcabb5f4043c94f43e330f15eed1f9 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/identity/identity-sheet.png.meta
100644 a6bb92197749f334c6326a5328c141d47860653d 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/identity/side-map.json
100644 ed4339baa62aed0b138d4d5325c15aed9d0cb76a 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/identity/side-map.json.meta
100644 0dc3da188b4836aaf5dad9370254c601eaeb7eb7 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/poc-medic-atlas.png
100644 1e5afc962b221f108ca0e5cc37916085ab690bcb 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/poc-medic-atlas.png.meta
100644 1051597c229ca4d2bffaf08d6627eab2ca712616 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites.meta
100644 a122b162de1eb23590e2599b9fc134fe79adfd49 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_attack_00.png
100644 38c9f0a8cdaf6c64e2192c4d686ce51479d4bc53 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_attack_00.png.meta
100644 565c640b0ce44db7ac57b279095d5da9a0fd1c0e 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_attack_01.png
100644 cb62c7b63e73511440665db77a0b4d33d69f3068 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_attack_01.png.meta
100644 5cf311b1d95c114bedc1728430a902f995d7d197 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_attack_02.png
100644 62451e8329d7537c9f28d55d575fc7204d26037e 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_attack_02.png.meta
100644 55f636d0e68daeb53b4e9104f648393f63333ea0 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_attack_03.png
100644 f066f78cc54384d4f6701c4a1f470c72dfcc92f0 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_attack_03.png.meta
100644 f80547ca366534c011f95e459cbf214fb997798e 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_attack_04.png
100644 afe371c627bd4b41dc8de31b18a5f34653454e79 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_attack_04.png.meta
100644 503b0416cee8779ba38dc529e76f63b218838317 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_attack_05.png
100644 f58e1a6accaf68a7d1979ba75e868efc1ce85862 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_attack_05.png.meta
100644 8e5766a6b8c187b7f73ee6c54da3c70e338d08ba 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_down_00.png
100644 157e6cf4162d9ae2f1605e2b757f68de24622acc 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_down_00.png.meta
100644 66d543ce394e7dc1d086be12d2aa946bd100b5ed 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_down_01.png
100644 44f3f5c822bedcf25246c0c08a7f50383841451e 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_down_01.png.meta
100644 66d543ce394e7dc1d086be12d2aa946bd100b5ed 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_down_02.png
100644 2e627ab7032b0016b19621246e69637e2c324fe9 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_down_02.png.meta
100644 66d543ce394e7dc1d086be12d2aa946bd100b5ed 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_down_03.png
100644 05f7e978be573fd22b7c167cfe16996e002e6865 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_down_03.png.meta
100644 c3dac186bd97f47e8e2539ddd737761bf5f39930 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_hit_00.png
100644 3fff56926cd57b30e2c3fbced216d87808300940 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_hit_00.png.meta
100644 fb19124224f6d1a8d48cd248829f0ee77ab3708e 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_hit_01.png
100644 eaad54436860c162b820804f1604e0df668eb236 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_hit_01.png.meta
100644 c3dac186bd97f47e8e2539ddd737761bf5f39930 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_hit_02.png
100644 6876040e55e0b355b08b13a4a019637cd4934d22 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_hit_02.png.meta
100644 a122b162de1eb23590e2599b9fc134fe79adfd49 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_idle_00.png
100644 e08d66edea1b9ef7b2f0b7263c4bfbfa0c691c25 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_idle_00.png.meta
100644 3f1535f7f032012fb00523ca2ab6f90ce058a73c 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_idle_01.png
100644 fd3ac4a1b2e307a304e231493a9d6c9e027da56c 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_idle_01.png.meta
100644 a122b162de1eb23590e2599b9fc134fe79adfd49 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_idle_02.png
100644 d855fd077d120f1cf8e4748234be8b63b6e8810f 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_idle_02.png.meta
100644 3f1535f7f032012fb00523ca2ab6f90ce058a73c 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_idle_03.png
100644 19a159f18ec9506cb7087271f2961fdd9eb00afd 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_idle_03.png.meta
100644 a122b162de1eb23590e2599b9fc134fe79adfd49 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_walk_00.png
100644 4ec5024c6c245a495dad0a04c590171a136233f7 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_walk_00.png.meta
100644 e6982b380d49b34795e4f32cb19c898f3c335ffd 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_walk_01.png
100644 10b983419d208be758c0017461c3362a38af24fc 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_walk_01.png.meta
100644 a45735245d69092b57ec04ace6746e4284aa9049 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_walk_02.png
100644 db06fe16143ae1cc8856680034b681f556dab1af 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_walk_02.png.meta
100644 3f1535f7f032012fb00523ca2ab6f90ce058a73c 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_walk_03.png
100644 52851273ef7317e04becded88424707b550c417b 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_walk_03.png.meta
100644 3218d8ebcced424003f0f2e3fcc5daebf5c34c71 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_walk_04.png
100644 35cf47e9b843a61ab007d920a72c59dfcd60e45e 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_walk_04.png.meta
100644 8e7a5f0d3f5c757022b35fd909ddb46d8b250f71 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_walk_05.png
100644 c3e0244ad7ef822f3bfca282ba6073f292ba925c 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_E_walk_05.png.meta
100644 1f72e138ba9e4fed74260fb26ad107136d359fc1 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_attack_00.png
100644 3d87caf8e46921bae91184c2fc0cf1b112d8ed5c 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_attack_00.png.meta
100644 0248983423f8906640bf1032bc07bf914452474a 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_attack_01.png
100644 2d8abe3af8a445e8a92104825b682628fb593229 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_attack_01.png.meta
100644 a33d06be755b00b1b598f29b9faf3be5828d7237 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_attack_02.png
100644 8f2e38cae11200abab0f46d271b8e8db6f0f1cc7 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_attack_02.png.meta
100644 df9a8e180712c96ed8ef127931c0f632f6b74776 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_attack_03.png
100644 38bb4296983b54da318d11fa5607057e0c3f3de1 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_attack_03.png.meta
100644 d4277336aed459b9c58722850b772871f9f3bcc6 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_attack_04.png
100644 a3246593eafed2e6efe4164bb5d0338706e30e42 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_attack_04.png.meta
100644 1f72e138ba9e4fed74260fb26ad107136d359fc1 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_attack_05.png
100644 1af00da2545b8c1b688c77e1cb979e77354f4aed 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_attack_05.png.meta
100644 a59bb1273576b41c7c0acb9e2e7bf03e166d52f5 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_down_00.png
100644 b5efcb8c422c24d1d998bf30bc7b9d3fe5e32052 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_down_00.png.meta
100644 e6dbfc74eca6c0f57c26976e47568b9e29ec006e 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_down_01.png
100644 3dcc704de9d9eb9cc1615ed08e6e9246e37cd235 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_down_01.png.meta
100644 e6dbfc74eca6c0f57c26976e47568b9e29ec006e 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_down_02.png
100644 39a429f553949519dd815f10111a9e13245e00e5 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_down_02.png.meta
100644 e6dbfc74eca6c0f57c26976e47568b9e29ec006e 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_down_03.png
100644 50b3a893990dbbc286b3d72bc74f479f194ef35f 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_down_03.png.meta
100644 37ed39827354d4ec18aca16e2b9fdcb293d1f8d8 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_hit_00.png
100644 6704822f28961a50399a9fa6314ffca5d696138a 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_hit_00.png.meta
100644 e099e997d4f8a9350a36fb554a5190402d3af5db 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_hit_01.png
100644 f4bc5dbc64e37dc96aaca842f9febab91fe2c58f 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_hit_01.png.meta
100644 15b1e69cdb5b5961f5d8e84769867eeba2b021d6 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_hit_02.png
100644 d4a1969ea6913fc02110b8226542112f07746e77 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_hit_02.png.meta
100644 1f72e138ba9e4fed74260fb26ad107136d359fc1 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_idle_00.png
100644 2eeb3266c01a704ac48f9d8f979511ae5a26ebb0 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_idle_00.png.meta
100644 37ed39827354d4ec18aca16e2b9fdcb293d1f8d8 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_idle_01.png
100644 a59501f1586af4b23d2bc46d229447b7be8fe085 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_idle_01.png.meta
100644 1f72e138ba9e4fed74260fb26ad107136d359fc1 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_idle_02.png
100644 c31dd7e0ba228a5a9c6016955691144da722221a 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_idle_02.png.meta
100644 37ed39827354d4ec18aca16e2b9fdcb293d1f8d8 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_idle_03.png
100644 b4801979933d71e60f299955c1b0702efa1b1bba 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_idle_03.png.meta
100644 1f72e138ba9e4fed74260fb26ad107136d359fc1 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_walk_00.png
